o  Starting RDKit conformer sampling (CHEMBL1200147)

o  Applying filters to initial conformers (CHEMBL249295)

o  Applying filters to initial conformers (CHEMBL2059378)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2)

   ----- CHEMBL418226 -----

o  Starting RDKit conformer sampling (CHEMBL418226)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL448474)

   ----- CHEMBL2216839 -----

o  Starting RDKit conformer sampling (CHEMBL2216839)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL249295)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL206229)

   ----- CHEMBL507177 -----

o  Starting RDKit conformer sampling (CHEMBL507177)

   ----- CHEMBL290663 -----

o  Starting RDKit conformer sampling (CHEMBL290663)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2059378)

   ----- CHEMBL471578 -----

o  Starting RDKit conformer sampling (CHEMBL471578)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL14642)

   ----- CHEMBL224399 -----

o  Starting RDKit conformer sampling (CHEMBL224399)

o  Applying filters to initial conformers (CHEMBL1200147)

   ----- CHEMBL2207805 -----

o  Starting RDKit conformer sampling (CHEMBL2207805)

o  Applying filters to initial conformers (CHEMBL507177)

   ----- CHEMBL1831214 -----

o  Starting RDKit conformer sampling (CHEMBL1831214)

o  Applying filters to initial conformers (CHEMBL471578)

   ----- CHEMBL114868 -----

o  Starting RDKit conformer sampling (CHEMBL114868)

o  Applying filters to initial conformers (CHEMBL418226)

o  Applying filters to initial conformers (CHEMBL290663)

o  Applying filters to initial conformers (CHEMBL2158780)

o  Applying filters to initial conformers (CHEMBL2216839)

   ----- CHEMBL1314022 -----

o  Starting RDKit conformer sampling (CHEMBL1314022)

   ----- CHEMBL1829428 -----

o  Starting RDKit conformer sampling (CHEMBL1829428)

   ----- CHEMBL1835919 -----

o  Starting RDKit conformer sampling (CHEMBL1835919)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL459236)

   ----- CHEMBL244184 -----

o  Starting RDKit conformer sampling (CHEMBL244184)

o  Applying filters to initial conformers (CHEMBL224399)

   ----- CHEMBL489514 -----

o  Starting RDKit conformer sampling (CHEMBL489514)

o  Applying filters to initial conformers (CHEMBL1831214)

   ----- CHEMBL1956129 -----

o  Starting RDKit conformer sampling (CHEMBL1956129)

o  Applying filters to initial conformers (CHEMBL2207805)

o  Applying filters to initial conformers (CHEMBL114868)

   ----- CHEMBL9967 -----

o  Starting RDKit conformer sampling (CHEMBL9967)

o  Applying filters to initial conformers (CHEMBL1314022)

   ----- CHEMBL2171989 -----

o  Starting RDKit conformer sampling (CHEMBL2171989)

o  Applying filters to initial conformers (CHEMBL244184)

o  Applying filters to initial conformers (CHEMBL1829428)

   ----- CHEMBL1337984 -----

o  Starting RDKit conformer sampling (CHEMBL1337984)

o  Applying filters to initial conformers (CHEMBL1835919)

   ----- CHEMBL2206788 -----

o  Starting RDKit conformer sampling (CHEMBL2206788)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL462192)

   ----- CHEMBL1946027 -----

o  Starting RDKit conformer sampling (CHEMBL1946027)

o  Applying filters to initial conformers (CHEMBL489514)

   ----- CHEMBL1807852 -----

o  Starting RDKit conformer sampling (CHEMBL1807852)

o  Applying filters to initial conformers (CHEMBL9967)

   ----- CHEMBL2364611 -----

o  Starting RDKit conformer sampling (CHEMBL2364611)

o  Applying filters to initial conformers (CHEMBL1956129)

o  Applying filters to initial conformers (CHEMBL1337984)

   ----- CHEMBL1493 -----

o  Starting RDKit conformer sampling (CHEMBL1493)

o  Applying filters to initial conformers (CHEMBL2171989)

   ----- CHEMBL1916260 -----

o  Starting RDKit conformer sampling (CHEMBL1916260)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2207805)

   ----- CHEMBL383235 -----

o  Starting RDKit conformer sampling (CHEMBL383235)

o  Applying filters to initial conformers (CHEMBL2364611)

   ----- CHEMBL6549 -----

o  Starting RDKit conformer sampling (CHEMBL6549)

o  Applying filters to initial conformers (CHEMBL1946027)

o  Applying filters to initial conformers (CHEMBL2206788)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL290663)

   ----- CHEMBL456 -----

o  Starting RDKit conformer sampling (CHEMBL456)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL257478)

   ----- CHEMBL1180254 -----

o  Starting RDKit conformer sampling (CHEMBL1180254)

   ----- CHEMBL479 -----

o  Starting RDKit conformer sampling (CHEMBL479)

o  Applying filters to initial conformers (CHEMBL1493)

o  Applying filters to initial conformers (CHEMBL6549)

   ----- CHEMBL1933588 -----

   ----- CHEMBL253741 -----

o  Starting RDKit conformer sampling (CHEMBL1933588)

o  Starting RDKit conformer sampling (CHEMBL253741)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1829428)

   ----- CHEMBL2179290 -----

o  Starting RDKit conformer sampling (CHEMBL2179290)

o  Applying filters to initial conformers (CHEMBL1180254)

   ----- CHEMBL1773 -----

o  Starting RDKit conformer sampling (CHEMBL1773)

o  Applying filters to initial conformers (CHEMBL383235)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1956129)

   ----- CHEMBL476578 -----

o  Starting RDKit conformer sampling (CHEMBL476578)

o  Applying filters to initial conformers (CHEMBL1916260)

o  Applying filters to initial conformers (CHEMBL456)

o  Applying filters to initial conformers (CHEMBL479)

o  Applying filters to initial conformers (CHEMBL253741)

   ----- CHEMBL2179271 -----

o  Starting RDKit conformer sampling (CHEMBL2179271)

o  Applying filters to initial conformers (CHEMBL2179290)

o  Applying filters to initial conformers (CHEMBL1933588)

   ----- CHEMBL2144380 -----

o  Starting RDKit conformer sampling (CHEMBL2144380)

   ----- CHEMBL2030440 -----

o  Starting RDKit conformer sampling (CHEMBL2030440)

o  Applying filters to initial conformers (CHEMBL1773)

o  Applying filters to initial conformers (CHEMBL476578)

o  Applying filters to initial conformers (CHEMBL2030440)

   ----- CHEMBL2010853 -----

o  Starting RDKit conformer sampling (CHEMBL2010853)

o  Applying filters to initial conformers (CHEMBL2144380)

   ----- CHEMBL2036777 -----

o  Starting RDKit conformer sampling (CHEMBL2036777)

o  Applying filters to initial conformers (CHEMBL2179271)

   ----- CHEMBL1076330 -----

o  Starting RDKit conformer sampling (CHEMBL1076330)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL479)

   ----- CHEMBL214849 -----

o  Starting RDKit conformer sampling (CHEMBL214849)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1946027)

   ----- CHEMBL437501 -----

o  Starting RDKit conformer sampling (CHEMBL437501)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2206788)

   ----- CHEMBL181913 -----

o  Starting RDKit conformer sampling (CHEMBL181913)

o  Applying filters to initial conformers (CHEMBL1076330)

   ----- CHEMBL2086660 -----

o  Starting RDKit conformer sampling (CHEMBL2086660)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL456)

   ----- CHEMBL1223528 -----

o  Starting RDKit conformer sampling (CHEMBL1223528)

o  Applying filters to initial conformers (CHEMBL2010853)

   ----- CHEMBL2030807 -----

o  Starting RDKit conformer sampling (CHEMBL2030807)

o  Applying filters to initial conformers (CHEMBL1223528)

   ----- CHEMBL1829429 -----

o  Starting RDKit conformer sampling (CHEMBL1829429)

o  Applying filters to initial conformers (CHEMBL2036777)

o  Applying filters to initial conformers (CHEMBL437501)

o  Applying filters to initial conformers (CHEMBL2086660)

o  Applying filters to initial conformers (CHEMBL181913)

o  Applying filters to initial conformers (CHEMBL214849)

   ----- CHEMBL11032 -----

o  Starting RDKit conformer sampling (CHEMBL11032)

o  Applying filters to initial conformers (CHEMBL2030807)

o  Applying filters to initial conformers (CHEMBL1829429)

o  Applying filters to initial conformers (CHEMBL11032)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2036777)

   ----- CHEMBL184817 -----

o  Starting RDKit conformer sampling (CHEMBL184817)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL476578)

   ----- CHEMBL1388277 -----

o  Starting RDKit conformer sampling (CHEMBL1388277)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1773)

   ----- CHEMBL6412 -----

o  Starting RDKit conformer sampling (CHEMBL6412)

o  Applying filters to initial conformers (CHEMBL184817)

   ----- CHEMBL1945037 -----

o  Starting RDKit conformer sampling (CHEMBL1945037)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL214849)

   ----- CHEMBL110940 -----

o  Starting RDKit conformer sampling (CHEMBL110940)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1829429)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1916260)

   ----- CHEMBL403225 -----

o  Starting RDKit conformer sampling (CHEMBL403225)

   ----- CHEMBL20969 -----

o  Starting RDKit conformer sampling (CHEMBL20969)

o  Applying filters to initial conformers (CHEMBL1388277)

   ----- CHEMBL495841 -----

o  Starting RDKit conformer sampling (CHEMBL495841)

o  Applying filters to initial conformers (CHEMBL20969)

   ----- CHEMBL180155 -----

o  Starting RDKit conformer sampling (CHEMBL180155)

o  Applying filters to initial conformers (CHEMBL6412)

   ----- CHEMBL385723 -----

o  Starting RDKit conformer sampling (CHEMBL385723)

o  Applying filters to initial conformers (CHEMBL403225)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL437501)

   ----- CHEMBL186720 -----

o  Starting RDKit conformer sampling (CHEMBL186720)

o  Applying filters to initial conformers (CHEMBL495841)

   ----- CHEMBL1191 -----

o  Starting RDKit conformer sampling (CHEMBL1191)

o  Applying filters to initial conformers (CHEMBL110940)

   ----- CHEMBL412142 -----

o  Starting RDKit conformer sampling (CHEMBL412142)

o  Applying filters to initial conformers (CHEMBL180155)

o  Applying filters to initial conformers (CHEMBL1945037)

   ----- CHEMBL2059860 -----

o  Starting RDKit conformer sampling (CHEMBL2059860)

   ----- CHEMBL261713 -----

o  Starting RDKit conformer sampling (CHEMBL261713)

o  Applying filters to initial conformers (CHEMBL385723)

o  Applying filters to initial conformers (CHEMBL186720)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL11032)

   ----- CHEMBL231450 -----

o  Starting RDKit conformer sampling (CHEMBL231450)

o  Applying filters to initial conformers (CHEMBL1191)

   ----- CHEMBL193093 -----

o  Starting RDKit conformer sampling (CHEMBL193093)

o  Applying filters to initial conformers (CHEMBL412142)
kz  |³Ý‘Qù?D\o!pÌ¿¢ëÀã,ÏÓ?`“|kz  ]€?›þî?šSú­Û¿£–æ³dCø
o  Applying filters to initial conformers (CHEMBL2059860)

o  Applying filters to initial conformers (CHEMBL261713)

   ----- CHEMBL450061 -----

   ----- CHEMBL1223456 -----

o  Starting RDKit conformer sampling (CHEMBL1223456)

o  Starting RDKit conformer sampling (CHEMBL450061)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2086660)

   ----- CHEMBL1209656 -----

o  Starting RDKit conformer sampling (CHEMBL1209656)

o  Applying filters to initial conformers (CHEMBL231450)

   ----- CHEMBL2178284 -----

o  Starting RDKit conformer sampling (CHEMBL2178284)

o  Applying filters to initial conformers (CHEMBL193093)

   ----- CHEMBL2171015 -----

o  Starting RDKit conformer sampling (CHEMBL2171015)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL186720)
